   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37340 Proximity Loss: 0.0005222857743501663 Constrained Loss: -0.04227436828613281 Total Loss: -0.04175208508968353 Difference: tensor(0.3303, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37350 Proximity Loss: 0.000500967800617218 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177340492606163 Difference: tensor(0.3412, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37360 Proximity Loss: 0.0004738595336675644 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180051386356354 Difference: tensor(0.3371, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37370 Proximity Loss: 0.000494156964123249 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178021848201752 Difference: tensor(0.3513, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37380 Proximity Loss: 0.00045590296387672426 Constrained Loss: -0.04227436828613281 Total Loss: -0.041818466037511826 Difference: tensor(0.3433, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37390 Proximity Loss: 0.00046872131526470184 Constrained Loss: -0.042274375915527344 Total Loss: -0.041805658489465714 Difference: tensor(0.3462, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37400 Proximity Loss: 0.00045668557286262514 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181768745183945 Difference: tensor(0.3394, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37410 Proximity Loss: 0.0004670738428831101 Constrained Loss: -0.042274375915527344 Total Loss: -0.041807305067777634 Difference: tensor(0.3415, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37420 Proximity Loss: 0.0004606342688202858 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181373491883278 Difference: tensor(0.3467, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37430 Proximity Loss: 0.0004478256404399872 Constrained Loss: -0.042274375915527344 Total Loss: -0.041826553642749786 Difference: tensor(0.3496, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37440 Proximity Loss: 0.00047454584389925006 Constrained Loss: -0.04227437210083008 Total Loss: -0.04179982841014862 Difference: tensor(0.3410, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37450 Proximity Loss: 0.0004413235187530518 Constrained Loss: -0.04227437210083008 Total Loss: -0.041833050549030304 Difference: tensor(0.3574, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37460 Proximity Loss: 0.000490533784031868 Constrained Loss: -0.042274375915527344 Total Loss: -0.04178384318947792 Difference: tensor(0.3481, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37470 Proximity Loss: 0.0005047436058521271 Constrained Loss: -0.04227437210083008 Total Loss: -0.04176963120698929 Difference: tensor(0.3487, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37480 Proximity Loss: 0.00046973444521427156 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180464148521423 Difference: tensor(0.3472, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37490 Proximity Loss: 0.0004745950549840927 Constrained Loss: -0.042274364471435545 Total Loss: -0.041799772530794144 Difference: tensor(0.3477, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37500 Proximity Loss: 0.00044378560036420825 Constrained Loss: -0.04227436828613281 Total Loss: -0.04183058440685272 Difference: tensor(0.3541, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37510 Proximity Loss: 0.0004304861277341843 Constrained Loss: -0.042274375915527344 Total Loss: -0.04184389114379883 Difference: tensor(0.3468, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37520 Proximity Loss: 0.0004552668333053589 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181910306215286 Difference: tensor(0.3478, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37530 Proximity Loss: 0.0004904971271753311 Constrained Loss: -0.04227436828613281 Total Loss:  75%|███████▌  | 37534/50000 [22:20<07:21, 28.27it/s] 75%|███████▌  | 37537/50000 [22:20<07:38, 27.19it/s] 75%|███████▌  | 37540/50000 [22:20<07:55, 26.22it/s] 75%|███████▌  | 37543/50000 [22:20<08:04, 25.71it/s] 75%|███████▌  | 37546/50000 [22:20<08:12, 25.29it/s] 75%|███████▌  | 37549/50000 [22:21<08:16, 25.07it/s] 75%|███████▌  | 37552/50000 [22:21<08:20, 24.87it/s] 75%|███████▌  | 37555/50000 [22:21<08:21, 24.82it/s] 75%|███████▌  | 37558/50000 [22:21<08:25, 24.61it/s] 75%|███████▌  | 37561/50000 [22:21<08:25, 24.60it/s] 75%|███████▌  | 37564/50000 [22:21<08:23, 24.71it/s] 75%|███████▌  | 37567/50000 [22:21<08:20, 24.82it/s] 75%|███████▌  | 37570/50000 [22:21<08:21, 24.79it/s] 75%|███████▌  | 37573/50000 [22:22<08:23, 24.66it/s] 75%|███████▌  | 37576/50000 [22:22<08:21, 24.75it/s] 75%|███████▌  | 37579/50000 [22:22<08:20, 24.83it/s] 75%|███████▌  | 37582/50000 [22:22<08:21, 24.74it/s] 75%|███████▌  | 37585/50000 [22:22<08:22, 24.69it/s] 75%|███████▌  | 37588/50000 [22:22<08:20, 24.78it/s] 75%|███████▌  | 37591/50000 [22:22<08:24, 24.62it/s] 75%|███████▌  | 37595/50000 [22:22<07:46, 26.59it/s] 75%|███████▌  | 37598/50000 [22:22<07:43, 26.75it/s] 75%|███████▌  | 37601/50000 [22:23<07:45, 26.64it/s] 75%|███████▌  | 37604/50000 [22:23<07:47, 26.53it/s] 75%|███████▌  | 37607/50000 [22:23<07:50, 26.31it/s] 75%|███████▌  | 37610/50000 [22:23<07:59, 25.86it/s] 75%|███████▌  | 37613/50000 [22:23<08:07, 25.43it/s] 75%|███████▌  | 37616/50000 [22:23<08:09, 25.28it/s] 75%|███████▌  | 37619/50000 [22:23<08:12, 25.12it/s] 75%|███████▌  | 37622/50000 [22:23<08:16, 24.95it/s] 75%|███████▌  | 37625/50000 [22:24<08:17, 24.89it/s] 75%|███████▌  | 37628/50000 [22:24<08:04, 25.53it/s] 75%|███████▌  | 37632/50000 [22:24<07:05, 29.09it/s] 75%|███████▌  | 37636/50000 [22:24<06:28, 31.83it/s] 75%|███████▌  | 37641/50000 [22:24<06:00, 34.30it/s] 75%|███████▌  | 37645/50000 [22:24<05:52, 35.08it/s] 75%|███████▌  | 37649/50000 [22:24<06:00, 34.22it/s] 75%|███████▌  | 37653/50000 [22:24<06:29, 31.67it/s] 75%|███████▌  | 37657/50000 [22:25<06:51, 30.01it/s] 75%|███████▌  | 37661/50000 [22:25<06:29, 31.70it/s] 75%|███████▌  | 37665/50000 [22:25<06:22, 32.24it/s] 75%|███████▌  | 37669/50000 [22:25<06:27, 31.83it/s] 75%|███████▌  | 37673/50000 [22:25<06:41, 30.71it/s] 75%|███████▌  | 37677/50000 [22:25<06:50, 30.01it/s] 75%|███████▌  | 37681/50000 [22:25<07:06, 28.90it/s] 75%|███████▌  | 37684/50000 [22:25<07:17, 28.14it/s] 75%|███████▌  | 37687/50000 [22:26<07:30, 27.33it/s] 75%|███████▌  | 37690/50000 [22:26<07:37, 26.89it/s] 75%|███████▌  | 37693/50000 [22:26<07:52, 26.07it/s] 75%|███████▌  | 37696/50000 [22:26<07:49, 26.22it/s] 75%|███████▌  | 37699/50000 [22:26<07:56, 25.83it/s] 75%|███████▌  | 37702/50000 [22:26<08:06, 25.29it/s] 75%|███████▌  | 37705/50000 [22:26<08:14, 24.88it/s] 75%|███████▌  | 37708/50000 [22:26<08:27, 24.24it/s] 75%|███████▌  | 37711/50000 [22:27<08:31, 24.02it/s] 75%|███████▌  | 37714/50000 [22:27<08:37, 23.76it/s] 75%|███████▌  | 37717/50000 [22:27<08:39, 23.65it/s] 75%|███████▌  | 37720/50000 [22:27<08:51, 23.11it/s] 75%|███████▌  | 37723/50000 [22:27<08:46, 23.34it/s] 75%|███████▌  | 37726/50000 [22:27<08:37, 23.73it/s] 75%|███████▌  | 37729/50000 [22:27<08:31, 23.97it/s] 75%|███████▌  | 37732/50000 [22:27<08:30, 24.03it/s] 75%|███████▌  | 37735/50000 [22:28<08:12, 24.91it/s] 75%|███████▌  | 37738/50000 [22:28<08:08, 25.10it/s] 75%|███████▌  | 37742/50000 [22:28<07:38, 26.73it/s] 75%|███████▌  | 37745/50000 [22:28<07:29, 27.29it/s] 75%|███████▌  | 37748/50000 [22:28<07:28, 27.31it/s] 76%|███████▌  | 37751/50000 [22:28<07:35, 26.90it/s] 76%|███████▌  | 37754/50000 [22:28<07:45, 26.31it/s] 76%|███████▌  | 37757/50000 [22:28<07:53, 25.87it/s] 76%|███████▌  | 37760/50000 [22:28<08:00, 25.49it/s] 76%|███████▌  | 37763/50000 [22:29<08:04, 25.23it/s] 76%|███████▌  | 37766/50000 [22:29<08:10, 24.96it/s] 76%|███████▌  | 37769/50000 [22:29<08:17, 24.57it/s] 76%|███████▌  | 37772/50000 [22:29<08:24, 24.23it/s] 76%|███████▌  | 37775/50000 [22:29<08:18, 24.50it/s] 76%|███████▌  | 37779/50000 [22:29<07:31, 27.08it/s] 76%|███████▌  | 37784/50000 [22:29<06:20, 32.08it/s] 76%|███████▌  | 37789/50000 [22:29<05:57, 34.17it/s] 76%|███████▌  | 37793/50000 [22:30<05:52, 34.62it/s] 76%|███████▌  | 37797/50000 [22:30<05:52, 34.62it/s] 76%|███████▌  | 37801/50000 [22:30<06:05, 33.34it/s] 76%|███████▌  | 37805/50000 [22:30<06:20, 32.09it/s] 76%|███████▌  | 37809/50000 [22:30<06:42, 30.30it/s] 76%|███████▌  | 37813/50000 [22:30<07:05, 28.64it/s] 76%|███████▌  | 37816/50000 [22:30<07:27, 27.21it/s] 76%|███████▌  | 37819/50000 [22:30<07:37, 26.60it/s] 76%|███████▌  | 37822/50000 [22:31<07:32, 26.92it/s] 76%|███████▌  | 37825/50000 [22:31<07:20, 27.66it/s] 76%|███████▌  | 37828/50000 [22:31<07:21, 27.54it/s] 76%|███████▌  | 37831/50000 [22:31<07:31, 26.98it/s] 76%|███████▌  | 37834/50000 [22:31<07:34, 26.79it/s] 76%|███████▌  | 37837/50000 [22:31<07:39, 26.47it/s] 76%|███████▌  | 37840/50000 [22:31<07:40, 26.41it/s] 76%|███████▌  | 37843/50000 [22:31<07:50, 25.83it/s] 76%|███████▌  | 37847/50000 [22:32<07:17, 27.76it/s] 76%|███████▌  | 37850/50000 [22:32<07:12, 28.06it/s] 76%|███████▌  | 37853/50000 [22:32<07:13, 28.03it/s] 76%|███████▌  | 37856/50000 [22:32<07:16, 27.82it/s] 76%|███████▌  | 37859/50000 [22:32<07:20, 27.57it/s] 76%|███████▌  | 37862/50000 [22:32<07:27, 27.13it/s] 76%|███████▌  | 37865/50000 [22:32<07:33, 26.79it/s] 76%|███████▌  | 37868/50000 [22:32<07:38, 26.46it/s] 76%|███████▌  | 37871/50000 [22:32<07:48, 25.88it/s] 76%|███████▌  | 37874/50000 [22:33<07:51, 25.70it/s] 76%|███████▌  | 37878/50000 [22:33<07:25, 27.20it/s] 76%|███████▌  | 37881/50000 [22:33<07:19, 27.57it/s] 76%|███████▌  | 37884/50000 [22:33<07:20, 27.50it/s] 76%|███████▌  | 37887/50000 [22:33<07:31, 26.83it/s] 76%|███████▌  | 37890/50000 [22:33<07:41, 26.25it/s] 76%|███████▌  | 37893/50000 [22:33<07:51, 25.67it/s] 76%|███████▌  | 37896/50000 [22:33<07:57, 25.32it/s] 76%|███████▌  | 37899/50000 [22:33<08:01, 25.14it/s] 76%|███████▌  | 37902/50000 [22:34<07:58, 25.29it/s] 76%|███████▌  | 37907/50000 [22:34<06:34, 30.65it/s] 76%|███████▌  | 37912/50000 [22:34<05:46, 34.86it/s] 76%|███████▌  | 37917/50000 [22:34<05:11, 38.84it/s] 76%|███████▌  | 37922/50000 [22:34<04:55, 40.86it/s] 76%|███████▌  | 37927/50000 [22:34<04:43, 42.60it/s] 76%|███████▌  | 37932/50000 [22:34<04:40, 42.97it/s] 76%|███████▌  | 37937/50000 [22:34<04:55, 40.87it/s] 76%|███████▌  | 37942/50000 [22:35<05:13, 38.41it/s] 76%|███████▌  | 37946/50000 [22:35<05:32, 36.27it/s] 76%|███████▌  | 37950/50000 [22:35<06:16, 32.03it/s] 76%|███████▌  | 37954/50000 [22:35<06:50, 29.31it/s] 76%|███████▌  | 37958/50000 [22:35<07:03, 28.45it/s]-0.04178387299180031 Difference: tensor(0.3452, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37540 Proximity Loss: 0.00044204756617546083 Constrained Loss: -0.04227437210083008 Total Loss: -0.0418323278427124 Difference: tensor(0.3353, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37550 Proximity Loss: 0.0005081339552998543 Constrained Loss: -0.04227436828613281 Total Loss: -0.04176623746752739 Difference: tensor(0.3386, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37560 Proximity Loss: 0.0004460698738694191 Constrained Loss: -0.04227437210083008 Total Loss: -0.041828304529190063 Difference: tensor(0.3387, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37570 Proximity Loss: 0.0004899953305721283 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417843796312809 Difference: tensor(0.3407, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37580 Proximity Loss: 0.0004835915565490723 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179077968001366 Difference: tensor(0.3495, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37590 Proximity Loss: 0.00047259189188480377 Constrained Loss: -0.04227436828613281 Total Loss: -0.041801780462265015 Difference: tensor(0.3575, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37600 Proximity Loss: 0.0004650476947426796 Constrained Loss: -0.042274375915527344 Total Loss: -0.0418093316257 Difference: tensor(0.3509, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37610 Proximity Loss: 0.00047633141279220583 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179804027080536 Difference: tensor(0.3411, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37620 Proximity Loss: 0.0004429318755865097 Constrained Loss: -0.04227436828613281 Total Loss: -0.04183143749833107 Difference: tensor(0.3378, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37630 Proximity Loss: 0.00043793149292469023 Constrained Loss: -0.04227437210083008 Total Loss: -0.0418364442884922 Difference: tensor(0.3501, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37640 Proximity Loss: 0.00045096807181835177 Constrained Loss: -0.042274375915527344 Total Loss: -0.041823409497737885 Difference: tensor(0.3531, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37650 Proximity Loss: 0.00048044547438621523 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179392382502556 Difference: tensor(0.3514, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37660 Proximity Loss: 0.00045373968780040744 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182063415646553 Difference: tensor(0.3505, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37670 Proximity Loss: 0.00044422879815101627 Constrained Loss: -0.04227436828613281 Total Loss: -0.041830141097307205 Difference: tensor(0.3473, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37680 Proximity Loss: 0.0004637908935546875 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181057959794998 Difference: tensor(0.3517, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37690 Proximity Loss: 0.00046501558274030685 Constrained Loss: -0.04227437210083008 Total Loss: -0.041809357702732086 Difference: tensor(0.3549, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37700 Proximity Loss: 0.0004488369077444077 Constrained Loss: -0.04227437210083008 Total Loss: -0.041825536638498306 Difference: tensor(0.3511, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37710 Proximity Loss: 0.0004476691782474518 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182670637965202 Difference: tensor(0.3482, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37720 Proximity Loss: 0.00044440850615501404 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182996600866318 Difference: tensor(0.3468, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37730 Proximity Loss: 0.00044500388205051425 Constrained Loss: -0.042274375915527344 Total Loss: -0.04182937368750572 Difference: tensor(0.3527, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37740 Proximity Loss: 0.0004471150040626526 Constrained Loss: -0.04227437210083008 Total Loss: -0.041827257722616196 Difference: tensor(0.3473, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37750 Proximity Loss: 0.0004985953122377396 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177577793598175 Difference: tensor(0.3465, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37760 Proximity Loss: 0.00045896399766206744 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181541129946709 Difference: tensor(0.3458, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37770 Proximity Loss: 0.0004304490238428116 Constrained Loss: -0.04227436828613281 Total Loss: -0.041843920946121216 Difference: tensor(0.3459, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37780 Proximity Loss: 0.0004719783365726471 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180239140987396 Difference: tensor(0.3451, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37790 Proximity Loss: 0.0004511220380663872 Constrained Loss: -0.04227436828613281 Total Loss: -0.04182324931025505 Difference: tensor(0.3482, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37800 Proximity Loss: 0.00046587742865085603 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180849343538284 Difference: tensor(0.3505, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37810 Proximity Loss: 0.0004490708559751511 Constrained Loss: -0.04227436828613281 Total Loss: -0.041825298219919205 Difference: tensor(0.3594, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37820 Proximity Loss: 0.0004829222708940506 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179145023226738 Difference: tensor(0.3329, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37830 Proximity Loss: 0.00046155162155628207 Constrained Loss: -0.042274375915527344 Total Loss: -0.041812825947999954 Difference: tensor(0.3410, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37840 Proximity Loss: 0.00045933037996292113 Constrained Loss: -0.042274375915527344 Total Loss: -0.04181504622101784 Difference: tensor(0.3518, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37850 Proximity Loss: 0.0004541271179914475 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182024672627449 Difference: tensor(0.3467, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37860 Proximity Loss: 0.0004392555356025696 Constrained Loss: -0.04227437210083008 Total Loss: -0.04183511808514595 Difference: tensor(0.3444, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37870 Proximity Loss: 0.0004867643117904663 Constrained Loss: -0.04227437210083008 Total Loss: -0.041787609457969666 Difference: tensor(0.3386, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37880 Proximity Loss: 0.00045799106359481815 Constrained Loss: -0.04227437210083008 Total Loss: -0.041816383600234985 Difference: tensor(0.3365, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37890 Proximity Loss: 0.00047142747789621355 Constrained Loss: -0.04227436828613281 Total Loss: -0.041802942752838135 Difference: tensor(0.3613, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37900 Proximity Loss: 0.00046396687626838685 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181040823459625 Difference: tensor(0.3556, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37910 Proximity Loss: 0.0004984744638204575 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417759008705616 Difference: tensor(0.3578, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37920 Proximity Loss: 0.0004945718497037887 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177980124950409 Difference: tensor(0.3564, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37930 Proximity Loss: 0.00045100077986717226 Constrained Loss: -0.04227436828613281 Total Loss: -0.0418233685195446 Difference: tensor(0.3493, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37940 Proximity Loss: 0.000466085821390152 Constrained Loss: -0.042274375915527344 Total Loss: -0.041808292269706726 Difference: tensor(0.3499, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 37950 Proximity Loss: 0.0004773598909378052 Constrained Loss: -0.042274364471435545 Total Loss: -0.041797008365392685 Difference: tensor(0.3461, device='cuda:0', grad_fn=<CopyBackwards>)
